ReviewDate,Sentiment,ReviewCount
2005-02-08,Positive,2
2006-09-18,Positive,1
2006-11-13,Positive,1
2006-12-17,Positive,1
2007-01-09,Negative,1
2007-01-11,Positive,2
2007-01-16,Positive,1
2007-01-20,Neutral,1
2007-02-16,Neutral,1
2007-03-08,Positive,2
2007-03-10,Neutral,1
2007-03-10,Positive,1
2007-03-14,Negative,1
2007-03-24,Positive,1
2007-03-28,Positive,2
2007-03-30,Positive,1
2007-04-03,Positive,1
2007-04-30,Positive,1
2007-05-04,Positive,1
2007-05-12,Positive,2
2007-05-27,Neutral,1
2007-05-28,Positive,1
2007-06-01,Positive,1
2007-06-12,Positive,1
2007-06-13,Positive,1
2007-06-17,Positive,1
2007-07-03,Positive,1
2007-07-10,Negative,1
2007-07-12,Neutral,1
2007-07-12,Positive,1
2007-07-14,Positive,1
2007-07-16,Positive,1
2007-07-22,Positive,1
2007-07-28,Positive,1
2007-07-30,Positive,1
2007-08-09,Positive,1
2007-08-10,Positive,1
2007-08-11,Neutral,1
2007-08-12,Positive,1
2007-08-22,Positive,1
2007-09-03,Positive,1
2007-09-09,Positive,1
2007-09-25,Positive,1
2007-09-27,Positive,1
2007-09-30,Neutral,1
2007-10-03,Positive,1
2007-10-07,Positive,2
2007-10-15,Positive,1
2007-10-19,Positive,1
2007-10-27,Positive,1
2007-11-06,Positive,1
2007-11-14,Positive,1
2007-11-15,Negative,1
2007-11-27,Negative,1
2007-12-04,Positive,2
2007-12-18,Positive,1
2007-12-19,Positive,1
2007-12-21,Neutral,1
2007-12-21,Positive,1
2007-12-29,Positive,2
2007-12-31,Positive,2
2008-01-06,Neutral,1
2008-01-06,Positive,1
2008-01-12,Neutral,1
2008-01-13,Neutral,1
2008-01-13,Positive,1
2008-01-18,Positive,1
2008-01-19,Positive,1
2008-01-27,Negative,1
2008-01-27,Positive,1
2008-01-30,Positive,1
2008-02-05,Positive,1
2008-02-11,Positive,1
2008-02-12,Positive,1
2008-02-17,Positive,1
2008-02-19,Negative,1
2008-02-20,Positive,1
2008-02-22,Positive,2
2008-02-24,Positive,1
2008-02-26,Positive,1
2008-03-11,Neutral,1
2008-03-28,Positive,1
2008-03-30,Positive,1
2008-04-02,Positive,1
2008-04-05,Negative,1
2008-04-06,Positive,1
2008-04-08,Positive,1
2008-04-20,Positive,1
2008-04-24,Positive,1
2008-04-27,Positive,1
2008-04-28,Positive,1
2008-04-29,Positive,1
2008-05-02,Positive,4
2008-05-08,Positive,1
2008-05-11,Positive,1
2008-05-15,Negative,1
2008-05-22,Positive,1
2008-05-25,Positive,1
2008-05-30,Positive,1
2008-06-03,Positive,2
2008-06-11,Neutral,1
2008-06-20,Negative,1
2008-06-21,Negative,1
2008-06-21,Positive,2
2008-06-22,Neutral,1
2008-06-24,Positive,1
2008-06-28,Positive,1
2008-06-29,Positive,1
2008-06-30,Negative,1
2008-07-03,Positive,1
2008-07-04,Positive,2
2008-07-05,Positive,2
2008-07-06,Negative,1
2008-07-06,Positive,2
2008-07-08,Negative,1
2008-07-08,Positive,2
2008-07-09,Negative,1
2008-07-10,Positive,1
2008-07-14,Positive,2
2008-07-16,Positive,1
2008-07-21,Positive,1
2008-07-26,Positive,2
2008-07-28,Positive,3
2008-07-29,Positive,1
2008-07-30,Positive,2
2008-08-02,Positive,1
2008-08-04,Positive,1
2008-08-06,Positive,1
2008-08-15,Positive,1
2008-08-18,Positive,1
2008-08-23,Negative,1
2008-08-24,Positive,1
2008-08-27,Positive,1
2008-08-31,Positive,2
2008-09-01,Negative,1
2008-09-07,Positive,1
2008-09-11,Positive,1
2008-09-12,Neutral,1
2008-09-15,Positive,1
2008-10-03,Positive,1
2008-10-22,Negative,1
2008-11-03,Positive,1
2008-11-10,Positive,1
2008-11-17,Negative,1
2008-11-29,Negative,1
2008-12-01,Positive,1
2008-12-02,Positive,1
2008-12-16,Positive,1
2008-12-30,Positive,1
2009-01-07,Positive,1
2009-01-10,Positive,1
2009-01-11,Positive,1
2009-01-12,Positive,3
2009-01-15,Positive,1
2009-01-20,Neutral,1
2009-01-27,Positive,1
2009-01-31,Negative,1
2009-02-03,Positive,1
2009-02-17,Positive,1
2009-02-18,Positive,1
2009-02-19,Negative,1
2009-02-25,Positive,1
2009-02-27,Positive,1
2009-03-04,Positive,2
2009-03-07,Neutral,1
2009-03-07,Positive,1
2009-03-15,Positive,1
2009-03-18,Positive,1
2009-03-25,Negative,1
2009-03-29,Positive,1
2009-03-31,Positive,1
2009-04-06,Negative,1
2009-04-18,Positive,1
2009-04-21,Positive,1
2009-04-26,Positive,1
2009-05-01,Positive,1
2009-05-11,Positive,1
2009-05-14,Positive,1
2009-05-19,Positive,1
2009-05-24,Positive,1
2009-05-31,Positive,2
2009-06-02,Positive,1
2009-06-03,Positive,2
2009-06-11,Positive,2
2009-06-15,Neutral,1
2009-06-15,Positive,3
2009-06-16,Positive,3
2009-06-20,Negative,1
2009-07-01,Positive,1
2009-07-04,Negative,1
2009-07-04,Positive,1
2009-07-06,Positive,1
2009-07-14,Positive,1
2009-07-17,Negative,1
2009-07-18,Positive,1
2009-07-27,Positive,1
2009-07-30,Neutral,1
2009-08-01,Positive,1
2009-08-02,Negative,1
2009-08-04,Positive,2
2009-08-05,Positive,1
2009-08-12,Positive,1
2009-08-14,Positive,1
2009-08-15,Positive,1
2009-08-19,Positive,1
2009-08-21,Negative,1
2009-08-26,Neutral,1
2009-09-02,Positive,1
2009-09-03,Positive,1
2009-09-05,Positive,1
2009-09-12,Negative,1
2009-09-12,Positive,1
2009-09-24,Positive,2
2009-09-27,Negative,1
2009-10-01,Positive,1
2009-10-11,Positive,1
2009-10-13,Positive,1
2009-10-16,Neutral,2
2009-10-16,Positive,1
2009-10-21,Positive,1
2009-10-22,Positive,1
2009-10-24,Positive,1
2009-10-26,Positive,1
2009-11-01,Positive,1
2009-11-03,Positive,1
2009-11-11,Positive,2
2009-11-13,Positive,1
2009-11-14,Positive,1
2009-11-16,Positive,1
2009-11-19,Negative,1
2009-11-19,Positive,1
2009-11-20,Neutral,1
2009-11-26,Positive,1
2009-11-27,Positive,1
2009-11-29,Positive,1
2009-11-30,Positive,1
2009-12-05,Neutral,1
2009-12-06,Positive,2
2009-12-15,Positive,1
2009-12-22,Positive,1
2009-12-23,Positive,1
2009-12-25,Neutral,1
2009-12-26,Positive,1
2009-12-29,Negative,1
2009-12-29,Positive,1
2009-12-30,Positive,1
2010-01-01,Neutral,1
2010-01-05,Negative,1
2010-01-05,Positive,1
2010-01-09,Neutral,1
2010-01-11,Positive,1
2010-01-17,Negative,1
2010-01-20,Positive,2
2010-01-21,Positive,1
2010-01-22,Positive,1
2010-01-25,Positive,1
2010-01-30,Positive,1
2010-01-31,Negative,1
2010-02-01,Positive,1
2010-02-04,Positive,1
2010-02-07,Negative,1
2010-02-07,Positive,1
2010-02-09,Positive,1
2010-02-12,Positive,1
2010-02-14,Positive,1
2010-02-16,Positive,1
2010-02-21,Positive,1
2010-02-22,Positive,1
2010-02-26,Neutral,1
2010-03-01,Positive,1
2010-03-07,Positive,1
2010-03-09,Positive,1
2010-03-11,Positive,2
2010-03-12,Positive,2
2010-03-15,Positive,1
2010-03-21,Positive,2
2010-03-22,Negative,1
2010-03-31,Negative,1
2010-04-01,Positive,1
2010-04-05,Positive,2
2010-04-11,Positive,1
2010-04-15,Positive,1
2010-04-18,Neutral,1
2010-04-19,Positive,1
2010-04-26,Negative,1
2010-04-27,Positive,1
2010-04-28,Positive,1
2010-04-29,Positive,1
2010-05-05,Negative,1
2010-05-17,Positive,1
2010-05-19,Positive,1
2010-05-25,Negative,1
2010-05-26,Positive,1
2010-05-28,Negative,1
2010-05-29,Positive,1
2010-06-02,Positive,1
2010-06-10,Positive,1
2010-06-11,Positive,1
2010-06-13,Positive,1
2010-06-16,Negative,1
2010-06-17,Positive,1
2010-06-24,Neutral,1
2010-06-24,Positive,1
2010-06-27,Negative,1
2010-07-02,Neutral,1
2010-07-05,Positive,1
2010-07-06,Neutral,1
2010-07-07,Neutral,1
2010-07-07,Positive,1
2010-07-09,Positive,1
2010-07-10,Positive,1
2010-07-12,Negative,1
2010-07-14,Negative,1
2010-07-27,Positive,1
2010-07-29,Positive,1
2010-07-31,Neutral,1
2010-07-31,Positive,1
2010-08-01,Positive,1
2010-08-03,Positive,1
2010-08-04,Negative,1
2010-08-09,Negative,1
2010-08-12,Positive,1
2010-08-13,Positive,1
2010-08-19,Positive,1
2010-08-22,Negative,1
2010-08-23,Positive,1
2010-08-24,Negative,1
2010-08-27,Positive,1
2010-08-31,Positive,1
2010-09-01,Positive,1
2010-09-03,Neutral,1
2010-09-03,Positive,1
2010-09-05,Positive,1
2010-09-07,Positive,2
2010-09-12,Negative,1
2010-09-12,Positive,1
2010-09-13,Positive,1
2010-09-16,Positive,1
2010-09-17,Positive,2
2010-09-18,Negative,1
2010-09-22,Positive,1
2010-09-23,Negative,1
2010-09-27,Negative,1
2010-09-28,Negative,1
2010-09-29,Positive,2
2010-09-30,Positive,1
2010-10-05,Negative,1
2010-10-08,Positive,1
2010-10-13,Negative,1
2010-10-13,Positive,2
2010-10-14,Positive,1
2010-10-15,Negative,1
2010-10-15,Positive,1
2010-10-18,Positive,1
2010-10-21,Positive,1
2010-10-22,Negative,1
2010-10-23,Positive,1
2010-10-25,Positive,1
2010-10-29,Neutral,1
2010-10-29,Positive,3
2010-10-30,Positive,1
2010-11-02,Positive,1
2010-11-04,Negative,1
2010-11-05,Neutral,1
2010-11-05,Positive,1
2010-11-06,Positive,1
2010-11-08,Positive,1
2010-11-09,Positive,1
2010-11-11,Negative,1
2010-11-16,Positive,3
2010-11-18,Negative,1
2010-11-18,Positive,1
2010-11-20,Negative,1
2010-11-21,Positive,1
2010-11-22,Positive,1
2010-11-24,Positive,1
2010-11-29,Positive,1
2010-11-30,Positive,1
2010-12-01,Positive,1
2010-12-02,Neutral,1
2010-12-02,Positive,1
2010-12-04,Positive,1
2010-12-07,Positive,1
2010-12-09,Negative,1
2010-12-12,Positive,1
2010-12-15,Positive,1
2010-12-16,Positive,1
2010-12-17,Positive,2
2010-12-18,Negative,1
2010-12-18,Positive,2
2010-12-19,Positive,1
2010-12-21,Positive,1
2010-12-27,Positive,2
2010-12-29,Positive,1
2010-12-31,Negative,1
2011-01-01,Positive,1
2011-01-02,Positive,2
2011-01-06,Negative,1
2011-01-06,Positive,1
2011-01-09,Negative,1
2011-01-12,Positive,2
2011-01-17,Neutral,1
2011-01-18,Positive,2
2011-01-20,Positive,2
2011-01-21,Positive,1
2011-01-24,Positive,1
2011-01-25,Positive,1
2011-01-27,Negative,1
2011-01-29,Positive,1
2011-01-31,Positive,1
2011-02-04,Positive,1
2011-02-06,Neutral,1
2011-02-07,Neutral,1
2011-02-10,Positive,3
2011-02-12,Positive,1
2011-02-13,Neutral,1
2011-02-14,Positive,1
2011-02-16,Positive,3
2011-02-17,Negative,1
2011-02-17,Positive,1
2011-02-24,Positive,1
2011-02-25,Positive,1
2011-02-27,Negative,1
2011-02-28,Positive,1
2011-03-02,Positive,2
2011-03-04,Positive,2
2011-03-05,Positive,1
2011-03-08,Negative,1
2011-03-11,Positive,1
2011-03-13,Positive,2
2011-03-18,Positive,2
2011-03-20,Positive,1
2011-03-24,Positive,1
2011-03-25,Neutral,1
2011-04-03,Positive,1
2011-04-06,Negative,1
2011-04-07,Positive,1
2011-04-09,Negative,2
2011-04-09,Neutral,1
2011-04-09,Positive,1
2011-04-14,Positive,2
2011-04-15,Positive,1
2011-04-20,Positive,1
2011-04-22,Positive,1
2011-04-26,Positive,1
2011-04-27,Positive,3
2011-05-03,Positive,1
2011-05-04,Positive,1
2011-05-06,Positive,1
2011-05-07,Neutral,1
2011-05-09,Positive,2
2011-05-11,Positive,2
2011-05-13,Positive,1
2011-05-15,Positive,2
2011-05-18,Positive,1
2011-05-22,Positive,1
2011-05-24,Positive,1
2011-05-25,Negative,1
2011-05-26,Positive,1
2011-05-28,Positive,1
2011-06-01,Negative,1
2011-06-02,Positive,1
2011-06-09,Positive,1
2011-06-10,Positive,1
2011-06-13,Negative,1
2011-06-14,Positive,1
2011-06-16,Positive,1
2011-06-18,Negative,1
2011-06-22,Positive,2
2011-06-23,Negative,1
2011-06-23,Positive,1
2011-06-25,Positive,2
2011-06-26,Positive,1
2011-06-27,Positive,1
2011-06-29,Negative,1
2011-07-01,Positive,1
2011-07-02,Positive,1
2011-07-04,Positive,1
2011-07-06,Positive,1
2011-07-10,Negative,1
2011-07-12,Neutral,1
2011-07-13,Negative,1
2011-07-15,Positive,1
2011-07-16,Neutral,1
2011-07-20,Positive,2
2011-07-22,Positive,1
2011-07-24,Positive,1
2011-07-26,Positive,1
2011-07-28,Negative,1
2011-08-02,Positive,1
2011-08-03,Positive,1
2011-08-06,Positive,1
2011-08-07,Negative,1
2011-08-07,Neutral,1
2011-08-08,Positive,1
2011-08-10,Negative,1
2011-08-10,Positive,1
2011-08-11,Positive,1
2011-08-12,Positive,1
2011-08-13,Neutral,1
2011-08-15,Positive,1
2011-08-16,Positive,1
2011-08-23,Positive,1
2011-08-24,Positive,1
2011-08-25,Positive,1
2011-08-26,Positive,1
2011-08-27,Positive,2
2011-08-28,Negative,1
2011-08-28,Positive,3
2011-08-30,Positive,1
2011-09-01,Positive,2
2011-09-03,Positive,1
2011-09-05,Positive,1
2011-09-07,Positive,1
2011-09-09,Positive,2
2011-09-11,Positive,1
2011-09-13,Positive,1
2011-09-14,Neutral,1
2011-09-14,Positive,1
2011-09-17,Positive,1
2011-09-19,Positive,1
2011-09-22,Positive,1
2011-09-23,Positive,1
2011-09-25,Positive,1
2011-09-28,Positive,1
2011-09-29,Positive,1
2011-10-04,Negative,1
2011-10-05,Negative,1
2011-10-05,Positive,1
2011-10-08,Neutral,1
2011-10-08,Positive,1
2011-10-10,Positive,1
2011-10-16,Neutral,1
2011-10-16,Positive,1
2011-10-18,Positive,1
2011-10-20,Positive,1
2011-10-24,Positive,1
2011-10-27,Positive,1
2011-10-28,Positive,1
2011-11-01,Positive,2
2011-11-04,Positive,1
2011-11-05,Positive,3
2011-11-08,Positive,2
2011-11-09,Positive,1
2011-11-10,Positive,1
2011-11-11,Positive,1
2011-11-13,Negative,1
2011-11-14,Positive,1
2011-11-17,Positive,1
2011-11-20,Positive,1
2011-11-23,Positive,2
2011-11-26,Positive,1
2011-11-28,Positive,4
2011-11-29,Positive,1
2011-12-01,Positive,1
2011-12-02,Positive,1
2011-12-03,Positive,1
2011-12-05,Positive,1
2011-12-07,Positive,1
2011-12-08,Positive,1
2011-12-09,Negative,1
2011-12-09,Positive,3
2011-12-12,Positive,1
2011-12-13,Positive,4
2011-12-14,Negative,1
2011-12-14,Positive,2
2011-12-16,Positive,3
2011-12-18,Positive,1
2011-12-19,Positive,3
2011-12-20,Positive,1
2011-12-23,Positive,2
2011-12-24,Positive,1
2011-12-25,Positive,1
2011-12-27,Negative,1
2011-12-28,Negative,1
2011-12-29,Positive,1
2011-12-30,Positive,1
2011-12-31,Neutral,1
2012-01-01,Positive,1
2012-01-02,Positive,1
2012-01-04,Positive,2
2012-01-05,Positive,1
2012-01-06,Positive,1
2012-01-07,Negative,1
2012-01-07,Positive,1
2012-01-09,Positive,2
2012-01-10,Positive,2
2012-01-13,Positive,1
2012-01-14,Negative,1
2012-01-14,Positive,2
2012-01-15,Positive,3
2012-01-16,Positive,2
2012-01-17,Negative,1
2012-01-17,Positive,3
2012-01-19,Positive,1
2012-01-20,Positive,2
2012-01-21,Positive,2
2012-01-24,Positive,1
2012-01-26,Negative,1
2012-01-26,Positive,1
2012-01-27,Positive,1
2012-01-28,Positive,2
2012-01-30,Positive,2
2012-01-31,Positive,4
2012-02-01,Positive,1
2012-02-02,Positive,3
2012-02-05,Negative,2
2012-02-07,Negative,1
2012-02-08,Positive,1
2012-02-11,Negative,1
2012-02-13,Positive,1
2012-02-14,Positive,1
2012-02-17,Neutral,1
2012-02-17,Positive,1
2012-02-19,Positive,1
2012-02-21,Negative,1
2012-02-23,Positive,1
2012-02-24,Positive,1
2012-02-26,Positive,1
2012-02-28,Positive,1
2012-02-29,Positive,1
2012-03-01,Positive,1
2012-03-02,Negative,1
2012-03-03,Negative,1
2012-03-03,Positive,1
2012-03-04,Negative,1
2012-03-04,Positive,2
2012-03-05,Positive,1
2012-03-06,Positive,2
2012-03-07,Positive,1
2012-03-08,Negative,1
2012-03-09,Positive,1
2012-03-12,Positive,1
2012-03-13,Positive,1
2012-03-14,Positive,1
2012-03-16,Negative,1
2012-03-16,Positive,3
2012-03-18,Positive,2
2012-03-23,Positive,1
2012-03-25,Negative,1
2012-03-27,Positive,1
2012-03-30,Positive,2
2012-04-03,Positive,1
2012-04-04,Positive,1
2012-04-05,Positive,1
2012-04-06,Negative,1
2012-04-06,Positive,3
2012-04-07,Positive,1
2012-04-08,Positive,2
2012-04-09,Positive,1
2012-04-10,Neutral,1
2012-04-10,Positive,4
2012-04-11,Positive,1
2012-04-12,Positive,1
2012-04-13,Positive,1
2012-04-14,Positive,1
2012-04-15,Negative,1
2012-04-16,Positive,1
2012-04-17,Positive,2
2012-04-18,Neutral,1
2012-04-19,Positive,2
2012-04-20,Positive,1
2012-04-21,Positive,1
2012-04-22,Neutral,1
2012-04-22,Positive,2
2012-04-23,Positive,4
2012-04-26,Negative,1
2012-04-26,Positive,3
2012-04-30,Negative,1
2012-05-03,Positive,2
2012-05-04,Negative,1
2012-05-04,Positive,2
2012-05-05,Neutral,1
2012-05-05,Positive,1
2012-05-06,Positive,1
2012-05-08,Positive,1
2012-05-09,Negative,1
2012-05-09,Positive,3
2012-05-10,Positive,1
2012-05-11,Negative,1
2012-05-11,Positive,1
2012-05-15,Positive,1
2012-05-17,Positive,2
2012-05-18,Positive,1
2012-05-19,Neutral,1
2012-05-19,Positive,1
2012-05-22,Positive,1
2012-05-23,Positive,1
2012-05-24,Positive,1
2012-05-26,Positive,1
2012-05-28,Neutral,1
2012-05-28,Positive,1
2012-05-29,Positive,1
2012-05-30,Positive,1
2012-05-31,Negative,1
2012-06-01,Positive,2
2012-06-03,Positive,1
2012-06-04,Positive,1
2012-06-05,Positive,1
2012-06-07,Positive,1
2012-06-09,Positive,1
2012-06-13,Negative,1
2012-06-13,Positive,2
2012-06-15,Positive,1
2012-06-16,Negative,1
2012-06-16,Positive,2
2012-06-17,Positive,1
2012-06-18,Negative,1
2012-06-18,Positive,1
2012-06-20,Positive,1
2012-06-21,Positive,1
2012-06-22,Positive,1
2012-06-24,Positive,1
2012-06-25,Neutral,1
2012-06-25,Positive,2
2012-06-27,Positive,1
2012-06-30,Positive,1
2012-07-04,Negative,1
2012-07-04,Positive,1
2012-07-05,Positive,2
2012-07-06,Positive,1
2012-07-08,Positive,1
2012-07-10,Positive,1
2012-07-11,Positive,1
2012-07-12,Positive,2
2012-07-13,Positive,1
2012-07-16,Positive,1
2012-07-17,Positive,1
2012-07-19,Positive,1
2012-07-20,Negative,1
2012-07-22,Negative,1
2012-07-26,Positive,1
2012-07-29,Negative,1
2012-07-30,Positive,1
2012-07-31,Negative,1
2012-07-31,Positive,2
2012-08-01,Positive,1
2012-08-03,Negative,1
2012-08-04,Negative,1
2012-08-05,Positive,1
2012-08-06,Positive,1
2012-08-07,Positive,1
2012-08-08,Negative,1
2012-08-08,Positive,1
2012-08-10,Negative,1
2012-08-11,Positive,1
2012-08-12,Negative,1
2012-08-12,Positive,2
2012-08-13,Positive,2
2012-08-14,Neutral,1
2012-08-14,Positive,3
2012-08-15,Positive,2
2012-08-16,Positive,1
2012-08-17,Negative,1
2012-08-17,Neutral,1
2012-08-17,Positive,1
2012-08-19,Positive,2
2012-08-20,Negative,1
2012-08-21,Negative,1
2012-08-21,Neutral,1
2012-08-22,Negative,1
2012-08-23,Positive,1
2012-08-24,Neutral,1
2012-08-26,Positive,1
2012-08-27,Positive,1
2012-08-29,Positive,2
2012-08-30,Positive,1
2012-08-31,Positive,2
2012-09-04,Positive,1
2012-09-05,Positive,1
2012-09-06,Positive,1
2012-09-07,Negative,1
2012-09-07,Neutral,2
2012-09-08,Positive,2
2012-09-09,Negative,1
2012-09-10,Positive,1
2012-09-11,Neutral,1
2012-09-11,Positive,3
2012-09-12,Neutral,1
2012-09-12,Positive,1
2012-09-15,Neutral,1
2012-09-15,Positive,2
2012-09-17,Positive,1
2012-09-18,Negative,1
2012-09-18,Positive,1
2012-09-19,Positive,1
2012-09-20,Negative,2
2012-09-20,Positive,1
2012-09-21,Neutral,1
2012-09-21,Positive,2
2012-09-22,Positive,1
2012-09-24,Positive,2
2012-09-26,Neutral,2
2012-09-27,Positive,2
2012-09-28,Negative,1
2012-09-29,Positive,2
2012-09-30,Positive,1
2012-10-01,Positive,1
2012-10-02,Positive,2
2012-10-03,Neutral,1
2012-10-03,Positive,2
2012-10-05,Positive,2
2012-10-06,Positive,1
2012-10-09,Positive,2
2012-10-10,Negative,1
2012-10-13,Negative,1
2012-10-13,Positive,1
2012-10-14,Positive,2
2012-10-15,Negative,1
2012-10-15,Positive,1
2012-10-16,Neutral,1
2012-10-16,Positive,2
2012-10-19,Positive,1
2012-10-20,Positive,2
2012-10-21,Positive,2
2012-10-22,Positive,2
2012-10-24,Positive,1
2012-10-25,Negative,1
2012-10-26,Positive,1
